Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.
----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)
[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
Evaluating:  27%|██▋       | 681/2511 [02:47<10:55,  2.79it/s]
Evaluating:  27%|██▋       | 682/2511 [02:47<10:37,  2.87it/s]
Evaluating:  27%|██▋       | 683/2511 [02:47<11:27,  2.66it/s]
Evaluating:  27%|██▋       | 684/2511 [02:48<12:22,  2.46it/s]
Evaluating:  27%|██▋       | 685/2511 [02:48<09:44,  3.12it/s]
Evaluating:  27%|██▋       | 686/2511 [02:48<09:13,  3.30it/s]
Evaluating:  27%|██▋       | 687/2511 [02:49<08:39,  3.51it/s]
Evaluating:  27%|██▋       | 688/2511 [02:49<07:22,  4.12it/s]
Evaluating:  27%|██▋       | 689/2511 [02:49<07:13,  4.21it/s]
Evaluating:  27%|██▋       | 690/2511 [02:49<08:40,  3.50it/s]
Evaluating:  28%|██▊       | 691/2511 [02:49<07:28,  4.06it/s]
Evaluating:  28%|██▊       | 692/2511 [02:50<07:04,  4.29it/s]
Evaluating:  28%|██▊       | 693/2511 [02:50<07:46,  3.89it/s]
Evaluating:  28%|██▊       | 694/2511 [02:50<06:53,  4.39it/s]
Evaluating:  28%|██▊       | 695/2511 [02:50<06:18,  4.80it/s]
Evaluating:  28%|██▊       | 696/2511 [02:51<06:34,  4.60it/s]
Evaluating:  28%|██▊       | 697/2511 [02:51<05:53,  5.14it/s]
Evaluating:  28%|██▊       | 698/2511 [02:51<05:28,  5.52it/s]
Evaluating:  28%|██▊       | 699/2511 [02:51<05:31,  5.46it/s]
Evaluating:  28%|██▊       | 700/2511 [02:51<05:32,  5.45it/s]
Evaluating:  28%|██▊       | 701/2511 [02:51<05:42,  5.28it/s]
Evaluating:  28%|██▊       | 702/2511 [02:52<05:21,  5.62it/s]
Evaluating:  28%|██▊       | 703/2511 [02:52<05:21,  5.62it/s]
Evaluating:  28%|██▊       | 704/2511 [02:52<05:52,  5.13it/s]
Evaluating:  28%|██▊       | 705/2511 [02:52<05:23,  5.58it/s]
Evaluating:  28%|██▊       | 706/2511 [02:52<05:55,  5.08it/s]
Evaluating:  28%|██▊       | 707/2511 [02:53<08:30,  3.53it/s]
Evaluating:  28%|██▊       | 708/2511 [02:53<08:37,  3.48it/s]
Evaluating:  28%|██▊       | 709/2511 [02:53<07:44,  3.88it/s]
Evaluating:  28%|██▊       | 710/2511 [02:54<08:02,  3.73it/s]
Evaluating:  28%|██▊       | 711/2511 [02:54<07:14,  4.14it/s]
Evaluating:  28%|██▊       | 712/2511 [02:54<06:46,  4.43it/s]
Evaluating:  28%|██▊       | 713/2511 [02:54<07:02,  4.25it/s]
Evaluating:  28%|██▊       | 714/2511 [02:55<08:56,  3.35it/s]
Evaluating:  28%|██▊       | 715/2511 [02:55<07:29,  3.99it/s]
Evaluating:  29%|██▊       | 716/2511 [02:55<07:38,  3.91it/s]
Evaluating:  29%|██▊       | 717/2511 [02:55<07:39,  3.90it/s]
Evaluating:  29%|██▊       | 718/2511 [02:56<07:42,  3.88it/s]
Evaluating:  29%|██▊       | 719/2511 [02:56<07:30,  3.98it/s]
Evaluating:  29%|██▊       | 720/2511 [02:56<07:09,  4.17it/s]
Evaluating:  29%|██▊       | 721/2511 [02:56<06:16,  4.76it/s]
Evaluating:  29%|██▉       | 722/2511 [02:56<06:03,  4.92it/s]
Evaluating:  29%|██▉       | 723/2511 [02:57<06:23,  4.66it/s]
Evaluating:  29%|██▉       | 724/2511 [02:57<05:35,  5.32it/s]
Evaluating:  29%|██▉       | 725/2511 [02:57<07:07,  4.18it/s]
Evaluating:  29%|██▉       | 726/2511 [02:57<07:48,  3.81it/s]
Evaluating:  29%|██▉       | 727/2511 [02:58<06:46,  4.39it/s]
Evaluating:  29%|██▉       | 728/2511 [02:58<07:06,  4.18it/s]
Evaluating:  29%|██▉       | 729/2511 [02:58<07:15,  4.10it/s]
Evaluating:  29%|██▉       | 730/2511 [02:58<08:30,  3.49it/s]
Evaluating:  29%|██▉       | 731/2511 [02:59<07:51,  3.77it/s]
Evaluating:  29%|██▉       | 732/2511 [02:59<07:37,  3.89it/s]
Evaluating:  29%|██▉       | 733/2511 [02:59<07:54,  3.75it/s]
Evaluating:  29%|██▉       | 734/2511 [02:59<07:09,  4.14it/s]
Evaluating:  29%|██▉       | 735/2511 [03:00<06:02,  4.90it/s]
Evaluating:  29%|██▉       | 736/2511 [03:00<06:11,  4.78it/s]
Evaluating:  29%|██▉       | 737/2511 [03:00<06:24,  4.62it/s]
Evaluating:  29%|██▉       | 738/2511 [03:00<07:22,  4.00it/s]
Evaluating:  29%|██▉       | 739/2511 [03:01<09:12,  3.21it/s]
Evaluating:  29%|██▉       | 740/2511 [03:01<08:06,  3.64it/s]
Evaluating:  30%|██▉       | 741/2511 [03:01<08:58,  3.28it/s]
Evaluating:  30%|██▉       | 742/2511 [03:02<08:58,  3.29it/s]
Evaluating:  30%|██▉       | 743/2511 [03:02<08:10,  3.60it/s]
Evaluating:  30%|██▉       | 744/2511 [03:02<08:19,  3.54it/s]
Evaluating:  30%|██▉       | 745/2511 [03:02<07:25,  3.97it/s]
Evaluating:  30%|██▉       | 746/2511 [03:02<06:49,  4.31it/s]
Evaluating:  30%|██▉       | 747/2511 [03:03<06:33,  4.49it/s]
Evaluating:  30%|██▉       | 748/2511 [03:03<06:21,  4.62it/s]
Evaluating:  30%|██▉       | 749/2511 [03:03<06:24,  4.58it/s]
Evaluating:  30%|██▉       | 750/2511 [03:03<07:42,  3.81it/s]
Evaluating:  30%|██▉       | 751/2511 [03:04<06:23,  4.59it/s]
Evaluating:  30%|██▉       | 752/2511 [03:04<06:05,  4.81it/s]
Evaluating:  30%|██▉       | 753/2511 [03:04<05:53,  4.97it/s]
Evaluating:  30%|███       | 754/2511 [03:04<05:34,  5.25it/s]
Evaluating:  30%|███       | 755/2511 [03:04<06:06,  4.80it/s]
Evaluating:  30%|███       | 756/2511 [03:05<06:11,  4.73it/s]
Evaluating:  30%|███       | 757/2511 [03:05<05:56,  4.92it/s]
Evaluating:  30%|███       | 758/2511 [03:05<05:46,  5.05it/s]
Evaluating:  30%|███       | 759/2511 [03:05<05:15,  5.55it/s]
Evaluating:  30%|███       | 760/2511 [03:05<05:32,  5.27it/s]
Evaluating:  30%|███       | 761/2511 [03:05<05:16,  5.53it/s]
Evaluating:  30%|███       | 762/2511 [03:06<06:01,  4.84it/s]
Evaluating:  30%|███       | 763/2511 [03:06<05:16,  5.52it/s]
Evaluating:  30%|███       | 764/2511 [03:06<05:54,  4.93it/s]
Evaluating:  30%|███       | 765/2511 [03:06<05:24,  5.37it/s]
Evaluating:  31%|███       | 766/2511 [03:06<05:39,  5.15it/s]
Evaluating:  31%|███       | 767/2511 [03:07<06:00,  4.84it/s]
Evaluating:  31%|███       | 768/2511 [03:07<06:52,  4.22it/s]
Evaluating:  31%|███       | 769/2511 [03:07<07:08,  4.06it/s]
Evaluating:  31%|███       | 770/2511 [03:07<06:24,  4.53it/s]
Evaluating:  31%|███       | 771/2511 [03:08<06:05,  4.76it/s]
Evaluating:  31%|███       | 772/2511 [03:08<06:54,  4.19it/s]
Evaluating:  31%|███       | 773/2511 [03:08<06:23,  4.53it/s]
Evaluating:  31%|███       | 774/2511 [03:08<06:02,  4.79it/s]
Evaluating:  31%|███       | 775/2511 [03:08<05:46,  5.00it/s]
Evaluating:  31%|███       | 776/2511 [03:09<05:44,  5.03it/s]
Evaluating:  31%|███       | 777/2511 [03:09<05:26,  5.32it/s]
Evaluating:  31%|███       | 778/2511 [03:09<06:01,  4.80it/s]
Evaluating:  31%|███       | 779/2511 [03:09<06:04,  4.75it/s]
Evaluating:  31%|███       | 780/2511 [03:10<08:13,  3.50it/s]
Evaluating:  31%|███       | 781/2511 [03:10<07:28,  3.86it/s]
Evaluating:  31%|███       | 782/2511 [03:10<06:57,  4.14it/s]
Evaluating:  31%|███       | 783/2511 [03:10<07:29,  3.84it/s]
Evaluating:  31%|███       | 784/2511 [03:11<09:04,  3.17it/s]
Evaluating:  31%|███▏      | 785/2511 [03:11<09:00,  3.19it/s]
Evaluating:  31%|███▏      | 786/2511 [03:11<07:47,  3.69it/s]
Evaluating:  31%|███▏      | 787/2511 [03:12<06:52,  4.18it/s]
Evaluating:  31%|███▏      | 788/2511 [03:12<06:33,  4.38it/s]
Evaluating:  31%|███▏      | 789/2511 [03:12<07:20,  3.91it/s]
Evaluating:  31%|███▏      | 790/2511 [03:12<08:26,  3.40it/s]
Evaluating:  32%|███▏      | 791/2511 [03:13<09:27,  3.03it/s]
Evaluating:  32%|███▏      | 792/2511 [03:13<08:09,  3.51it/s]
Evaluating:  32%|███▏      | 793/2511 [03:13<07:19,  3.91it/s]
Evaluating:  32%|███▏      | 794/2511 [03:13<07:03,  4.05it/s]
Evaluating:  32%|███▏      | 795/2511 [03:14<06:56,  4.12it/s]
Evaluating:  32%|███▏      | 796/2511 [03:14<06:02,  4.73it/s]
Evaluating:  32%|███▏      | 797/2511 [03:14<05:52,  4.87it/s]
Evaluating:  32%|███▏      | 798/2511 [03:14<06:56,  4.11it/s]
Evaluating:  32%|███▏      | 799/2511 [03:15<08:17,  3.44it/s]
Evaluating:  32%|███▏      | 800/2511 [03:15<10:11,  2.80it/s]
Evaluating:  32%|███▏      | 801/2511 [03:16<09:30,  3.00it/s]
Evaluating:  32%|███▏      | 802/2511 [03:16<08:23,  3.40it/s]
Evaluating:  32%|███▏      | 803/2511 [03:16<07:54,  3.60it/s]
Evaluating:  32%|███▏      | 804/2511 [03:16<08:58,  3.17it/s]
Evaluating:  32%|███▏      | 805/2511 [03:17<08:00,  3.55it/s]
Evaluating:  32%|███▏      | 806/2511 [03:17<07:44,  3.67it/s]
Evaluating:  32%|███▏      | 807/2511 [03:17<06:59,  4.07it/s]
Evaluating:  32%|███▏      | 808/2511 [03:17<06:45,  4.20it/s]
Evaluating:  32%|███▏      | 809/2511 [03:17<06:02,  4.69it/s]
Evaluating:  32%|███▏      | 810/2511 [03:18<05:36,  5.06it/s]
Evaluating:  32%|███▏      | 811/2511 [03:18<09:45,  2.90it/s]
Evaluating:  32%|███▏      | 812/2511 [03:20<18:54,  1.50it/s]
Evaluating:  32%|███▏      | 813/2511 [03:21<23:31,  1.20it/s]
Evaluating:  32%|███▏      | 814/2511 [03:22<27:51,  1.02it/s]
Evaluating:  32%|███▏      | 815/2511 [03:24<31:59,  1.13s/it]
Evaluating:  32%|███▏      | 816/2511 [03:25<32:39,  1.16s/it]
Evaluating:  33%|███▎      | 817/2511 [03:27<39:53,  1.41s/it]
Evaluating:  33%|███▎      | 818/2511 [03:29<42:12,  1.50s/it]
Evaluating:  33%|███▎      | 819/2511 [03:30<37:48,  1.34s/it]
Evaluating:  33%|███▎      | 820/2511 [03:31<39:06,  1.39s/it]
Evaluating:  33%|███▎      | 821/2511 [03:32<38:40,  1.37s/it]
Evaluating:  33%|███▎      | 822/2511 [03:34<39:21,  1.40s/it]
Evaluating:  33%|███▎      | 823/2511 [03:35<40:21,  1.43s/it]
Evaluating:  33%|███▎      | 824/2511 [03:37<40:08,  1.43s/it]
Evaluating:  33%|███▎      | 825/2511 [03:38<40:03,  1.43s/it]
Evaluating:  33%|███▎      | 826/2511 [03:40<40:23,  1.44s/it]
Evaluating:  33%|███▎      | 827/2511 [03:41<38:25,  1.37s/it]
Evaluating:  33%|███▎      | 828/2511 [03:42<39:06,  1.39s/it]
Evaluating:  33%|███▎      | 829/2511 [03:44<38:19,  1.37s/it]
Evaluating:  33%|███▎      | 830/2511 [03:45<35:43,  1.27s/it]
Evaluating:  33%|███▎      | 831/2511 [03:46<36:31,  1.30s/it]
Evaluating:  33%|███▎      | 832/2511 [03:48<38:16,  1.37s/it]
Evaluating:  33%|███▎      | 833/2511 [03:49<37:04,  1.33s/it]
Evaluating:  33%|███▎      | 834/2511 [03:50<37:12,  1.33s/it]
Evaluating:  33%|███▎      | 835/2511 [03:52<37:23,  1.34s/it]
Evaluating:  33%|███▎      | 836/2511 [03:53<39:04,  1.40s/it]
Evaluating:  33%|███▎      | 837/2511 [03:55<40:30,  1.45s/it]
Evaluating:  33%|███▎      | 838/2511 [03:56<37:42,  1.35s/it]
Evaluating:  33%|███▎      | 839/2511 [03:57<38:10,  1.37s/it]
Evaluating:  33%|███▎      | 840/2511 [03:58<36:46,  1.32s/it]
Evaluating:  33%|███▎      | 841/2511 [04:00<35:06,  1.26s/it]
Evaluating:  34%|███▎      | 842/2511 [04:01<34:54,  1.25s/it]
Evaluating:  34%|███▎      | 843/2511 [04:02<36:18,  1.31s/it]
Evaluating:  34%|███▎      | 844/2511 [04:03<35:28,  1.28s/it]
Evaluating:  34%|███▎      | 845/2511 [04:05<37:52,  1.36s/it]
Evaluating:  34%|███▎      | 846/2511 [04:06<35:20,  1.27s/it]
Evaluating:  34%|███▎      | 847/2511 [04:07<35:55,  1.30s/it]
Evaluating:  34%|███▍      | 848/2511 [04:09<34:45,  1.25s/it]
Evaluating:  34%|███▍      | 849/2511 [04:10<35:26,  1.28s/it]
Evaluating:  34%|███▍      | 850/2511 [04:11<34:39,  1.25s/it]
Evaluating:  34%|███▍      | 851/2511 [04:12<33:58,  1.23s/it]
Evaluating:  34%|███▍      | 852/2511 [04:14<35:16,  1.28s/it]
Evaluating:  34%|███▍      | 853/2511 [04:15<34:56,  1.26s/it]
Evaluating:  34%|███▍      | 854/2511 [04:16<34:30,  1.25s/it]
Evaluating:  34%|███▍      | 855/2511 [04:18<35:53,  1.30s/it]
Evaluating:  34%|███▍      | 856/2511 [04:19<35:35,  1.29s/it]
Evaluating:  34%|███▍      | 857/2511 [04:20<35:45,  1.30s/it]
Evaluating:  34%|███▍      | 858/2511 [04:22<36:46,  1.33s/it]
Evaluating:  34%|███▍      | 859/2511 [04:23<36:36,  1.33s/it]
Evaluating:  34%|███▍      | 860/2511 [04:24<38:18,  1.39s/it]
Evaluating:  34%|███▍      | 861/2511 [04:25<36:00,  1.31s/it]
Evaluating:  34%|███▍      | 862/2511 [04:27<37:51,  1.38s/it]
Evaluating:  34%|███▍      | 863/2511 [04:28<38:30,  1.40s/it]
Evaluating:  34%|███▍      | 864/2511 [04:30<37:21,  1.36s/it]
Evaluating:  34%|███▍      | 865/2511 [04:31<38:46,  1.41s/it]
Evaluating:  34%|███▍      | 866/2511 [04:33<37:13,  1.36s/it]
Evaluating:  35%|███▍      | 867/2511 [04:34<38:27,  1.40s/it]
Evaluating:  35%|███▍      | 868/2511 [04:35<35:57,  1.31s/it]
Evaluating:  35%|███▍      | 869/2511 [04:36<35:48,  1.31s/it]
Evaluating:  35%|███▍      | 870/2511 [04:38<36:18,  1.33s/it]
Evaluating:  35%|███▍      | 871/2511 [04:39<36:38,  1.34s/it]
Evaluating:  35%|███▍      | 872/2511 [04:41<36:54,  1.35s/it]
Evaluating:  35%|███▍      | 873/2511 [04:42<37:04,  1.36s/it]
Evaluating:  35%|███▍      | 874/2511 [04:43<36:43,  1.35s/it]
Evaluating:  35%|███▍      | 875/2511 [04:45<39:12,  1.44s/it]
Evaluating:  35%|███▍      | 876/2511 [04:46<38:50,  1.43s/it]
Evaluating:  35%|███▍      | 877/2511 [04:48<39:32,  1.45s/it]
Evaluating:  35%|███▍      | 878/2511 [04:49<39:38,  1.46s/it]
Evaluating:  35%|███▌      | 879/2511 [04:51<38:14,  1.41s/it]
Evaluating:  35%|███▌      | 880/2511 [04:52<36:41,  1.35s/it]
Evaluating:  35%|███▌      | 881/2511 [04:53<38:18,  1.41s/it]
Evaluating:  35%|███▌      | 882/2511 [04:55<40:32,  1.49s/it]
Evaluating:  35%|███▌      | 883/2511 [04:56<39:38,  1.46s/it]
Evaluating:  35%|███▌      | 884/2511 [04:58<39:37,  1.46s/it]
Evaluating:  35%|███▌      | 885/2511 [04:59<37:45,  1.39s/it]
Evaluating:  35%|███▌      | 886/2511 [05:01<38:35,  1.42s/it]
Evaluating:  35%|███▌      | 887/2511 [05:02<40:00,  1.48s/it]
Evaluating:  35%|███▌      | 888/2511 [05:04<38:53,  1.44s/it]
Evaluating:  35%|███▌      | 889/2511 [05:05<37:51,  1.40s/it]
Evaluating:  35%|███▌      | 890/2511 [05:06<37:20,  1.38s/it]
Evaluating:  35%|███▌      | 891/2511 [05:07<36:11,  1.34s/it]
Evaluating:  36%|███▌      | 892/2511 [05:09<35:31,  1.32s/it]
Evaluating:  36%|███▌      | 893/2511 [05:10<34:51,  1.29s/it]
Evaluating:  36%|███▌      | 894/2511 [05:11<34:02,  1.26s/it]
Evaluating:  36%|███▌      | 895/2511 [05:13<35:36,  1.32s/it]
Evaluating:  36%|███▌      | 896/2511 [05:14<38:31,  1.43s/it]
Evaluating:  36%|███▌      | 897/2511 [05:15<36:22,  1.35s/it]
Evaluating:  36%|███▌      | 898/2511 [05:17<36:47,  1.37s/it]
Evaluating:  36%|███▌      | 899/2511 [05:18<36:53,  1.37s/it]
Evaluating:  36%|███▌      | 900/2511 [05:20<38:26,  1.43s/it]
Evaluating:  36%|███▌      | 901/2511 [05:21<38:37,  1.44s/it]
Evaluating:  36%|███▌      | 902/2511 [05:23<38:25,  1.43s/it]
Evaluating:  36%|███▌      | 903/2511 [05:24<37:30,  1.40s/it]
Evaluating:  36%|███▌      | 904/2511 [05:25<37:56,  1.42s/it]
Evaluating:  36%|███▌      | 905/2511 [05:27<37:43,  1.41s/it]
Evaluating:  36%|███▌      | 906/2511 [05:28<38:41,  1.45s/it]
Evaluating:  36%|███▌      | 907/2511 [05:30<39:16,  1.47s/it]
Evaluating:  36%|███▌      | 908/2511 [05:32<40:20,  1.51s/it]
Evaluating:  36%|███▌      | 909/2511 [05:33<39:43,  1.49s/it]
Evaluating:  36%|███▌      | 910/2511 [05:34<39:29,  1.48s/it]
Evaluating:  36%|███▋      | 911/2511 [05:36<37:00,  1.39s/it]
Evaluating:  36%|███▋      | 912/2511 [05:37<35:10,  1.32s/it]
Evaluating:  36%|███▋      | 913/2511 [05:38<36:02,  1.35s/it]
Evaluating:  36%|███▋      | 914/2511 [05:40<36:33,  1.37s/it]
Evaluating:  36%|███▋      | 915/2511 [05:41<36:17,  1.36s/it]
Evaluating:  36%|███▋      | 916/2511 [05:42<35:03,  1.32s/it]
Evaluating:  37%|███▋      | 917/2511 [05:44<37:10,  1.40s/it]
Evaluating:  37%|███▋      | 918/2511 [05:45<38:19,  1.44s/it]
Evaluating:  37%|███▋      | 919/2511 [05:47<36:51,  1.39s/it]
Evaluating:  37%|███▋      | 920/2511 [05:49<47:19,  1.78s/it]
Evaluating:  37%|███▋      | 921/2511 [05:51<43:49,  1.65s/it]
Evaluating:  37%|███▋      | 922/2511 [05:52<43:07,  1.63s/it]
Evaluating:  37%|███▋      | 923/2511 [05:53<40:12,  1.52s/it]
Evaluating:  37%|███▋      | 924/2511 [05:55<39:45,  1.50s/it]
Evaluating:  37%|███▋      | 925/2511 [05:56<38:33,  1.46s/it]
Evaluating:  37%|███▋      | 926/2511 [05:57<36:43,  1.39s/it]
Evaluating:  37%|███▋      | 927/2511 [05:59<36:13,  1.37s/it]
Evaluating:  37%|███▋      | 928/2511 [06:00<35:30,  1.35s/it]
Evaluating:  37%|███▋      | 929/2511 [06:01<35:08,  1.33s/it]
Evaluating:  37%|███▋      | 930/2511 [06:03<37:17,  1.42s/it]
Evaluating:  37%|███▋      | 931/2511 [06:04<36:57,  1.40s/it]
Evaluating:  37%|███▋      | 932/2511 [06:06<35:34,  1.35s/it]
Evaluating:  37%|███▋      | 933/2511 [06:07<36:14,  1.38s/it]
Evaluating:  37%|███▋      | 934/2511 [06:08<35:22,  1.35s/it]
Evaluating:  37%|███▋      | 935/2511 [06:10<35:21,  1.35s/it]
Evaluating:  37%|███▋      | 936/2511 [06:11<36:09,  1.38s/it]
Evaluating:  37%|███▋      | 937/2511 [06:13<38:02,  1.45s/it]
Evaluating:  37%|███▋      | 938/2511 [06:14<38:50,  1.48s/it]
Evaluating:  37%|███▋      | 939/2511 [06:16<39:08,  1.49s/it]
Evaluating:  37%|███▋      | 940/2511 [06:17<39:25,  1.51s/it]
Evaluating:  37%|███▋      | 941/2511 [06:19<39:42,  1.52s/it]
Evaluating:  38%|███▊      | 942/2511 [06:20<37:26,  1.43s/it]
Evaluating:  38%|███▊      | 943/2511 [06:22<39:06,  1.50s/it]
Evaluating:  38%|███▊      | 944/2511 [06:23<39:49,  1.53s/it]
Evaluating:  38%|███▊      | 945/2511 [06:25<37:35,  1.44s/it]
Evaluating:  38%|███▊      | 946/2511 [06:26<37:26,  1.44s/it]
Evaluating:  38%|███▊      | 947/2511 [06:27<36:57,  1.42s/it]
Evaluating:  38%|███▊      | 948/2511 [06:29<37:48,  1.45s/it]
Evaluating:  38%|███▊      | 949/2511 [06:30<37:09,  1.43s/it]
Evaluating:  38%|███▊      | 950/2511 [06:32<35:34,  1.37s/it]
Evaluating:  38%|███▊      | 951/2511 [06:33<36:18,  1.40s/it]
Evaluating:  38%|███▊      | 952/2511 [06:34<35:38,  1.37s/it]
Evaluating:  38%|███▊      | 953/2511 [06:36<34:49,  1.34s/it]
Evaluating:  38%|███▊      | 954/2511 [06:37<34:59,  1.35s/it]
Evaluating:  38%|███▊      | 955/2511 [06:38<35:08,  1.35s/it]
Evaluating:  38%|███▊      | 956/2511 [06:40<36:51,  1.42s/it]
Evaluating:  38%|███▊      | 957/2511 [06:41<37:40,  1.45s/it]
Evaluating:  38%|███▊      | 958/2511 [06:43<36:27,  1.41s/it]
Evaluating:  38%|███▊      | 959/2511 [06:44<35:30,  1.37s/it]
Evaluating:  38%|███▊      | 960/2511 [06:45<35:21,  1.37s/it]
Evaluating:  38%|███▊      | 961/2511 [06:47<34:58,  1.35s/it]
Evaluating:  38%|███▊      | 962/2511 [06:48<34:53,  1.35s/it]
Evaluating:  38%|███▊      | 963/2511 [06:50<36:02,  1.40s/it]
Evaluating:  38%|███▊      | 964/2511 [06:51<37:19,  1.45s/it]
Evaluating:  38%|███▊      | 965/2511 [06:52<35:10,  1.36s/it]
Evaluating:  38%|███▊      | 966/2511 [06:53<33:40,  1.31s/it]
Evaluating:  39%|███▊      | 967/2511 [06:55<33:43,  1.31s/it]
Evaluating:  39%|███▊      | 968/2511 [06:56<34:27,  1.34s/it]
Evaluating:  39%|███▊      | 969/2511 [06:57<34:06,  1.33s/it]
Evaluating:  39%|███▊      | 970/2511 [06:59<34:49,  1.36s/it]
Evaluating:  39%|███▊      | 971/2511 [07:01<37:43,  1.47s/it]
Evaluating:  39%|███▊      | 972/2511 [07:02<37:38,  1.47s/it]
Evaluating:  39%|███▊      | 973/2511 [07:04<38:09,  1.49s/it]
Evaluating:  39%|███▉      | 974/2511 [07:05<37:59,  1.48s/it]
Evaluating:  39%|███▉      | 975/2511 [07:07<39:18,  1.54s/it]
Evaluating:  39%|███▉      | 976/2511 [07:08<38:23,  1.50s/it]
Evaluating:  39%|███▉      | 977/2511 [07:10<37:52,  1.48s/it]
Evaluating:  39%|███▉      | 978/2511 [07:11<38:09,  1.49s/it]
Evaluating:  39%|███▉      | 979/2511 [07:12<36:15,  1.42s/it]
Evaluating:  39%|███▉      | 980/2511 [07:14<38:34,  1.51s/it]
Evaluating:  39%|███▉      | 981/2511 [07:15<36:07,  1.42s/it]
Evaluating:  39%|███▉      | 982/2511 [07:17<35:42,  1.40s/it]
Evaluating:  39%|███▉      | 983/2511 [07:18<36:42,  1.44s/it]
Evaluating:  39%|███▉      | 984/2511 [07:20<36:52,  1.45s/it]
Evaluating:  39%|███▉      | 985/2511 [07:21<36:33,  1.44s/it]
Evaluating:  39%|███▉      | 986/2511 [07:23<36:26,  1.43s/it]
Evaluating:  39%|███▉      | 987/2511 [07:24<37:58,  1.49s/it]
Evaluating:  39%|███▉      | 988/2511 [07:25<36:04,  1.42s/it]
Evaluating:  39%|███▉      | 989/2511 [07:27<36:27,  1.44s/it]
Evaluating:  39%|███▉      | 990/2511 [07:28<36:02,  1.42s/it]
Evaluating:  39%|███▉      | 991/2511 [07:29<34:17,  1.35s/it]
Evaluating:  40%|███▉      | 992/2511 [07:31<34:28,  1.36s/it]
Evaluating:  40%|███▉      | 993/2511 [07:32<35:30,  1.40s/it]
Evaluating:  40%|███▉      | 994/2511 [07:34<35:51,  1.42s/it]
Evaluating:  40%|███▉      | 995/2511 [07:35<32:27,  1.28s/it]
Evaluating:  40%|███▉      | 996/2511 [07:36<33:46,  1.34s/it]
Evaluating:  40%|███▉      | 997/2511 [07:38<34:15,  1.36s/it]
Evaluating:  40%|███▉      | 998/2511 [07:39<33:51,  1.34s/it]
Evaluating:  40%|███▉      | 999/2511 [07:40<32:56,  1.31s/it]
Evaluating:  40%|███▉      | 1000/2511 [07:42<34:44,  1.38s/it]
Evaluating:  40%|███▉      | 1001/2511 [07:43<33:59,  1.35s/it]
Evaluating:  40%|███▉      | 1002/2511 [07:44<33:03,  1.31s/it]
Evaluating:  40%|███▉      | 1003/2511 [07:45<32:25,  1.29s/it]
Evaluating:  40%|███▉      | 1004/2511 [07:47<33:54,  1.35s/it]
Evaluating:  40%|████      | 1005/2511 [07:49<36:05,  1.44s/it]
Evaluating:  40%|████      | 1006/2511 [07:50<35:38,  1.42s/it]
Evaluating:  40%|████      | 1007/2511 [07:51<36:13,  1.44s/it]
Evaluating:  40%|████      | 1008/2511 [07:53<35:53,  1.43s/it]
Evaluating:  40%|████      | 1009/2511 [07:54<34:28,  1.38s/it]
Evaluating:  40%|████      | 1010/2511 [07:56<35:00,  1.40s/it]
Evaluating:  40%|████      | 1011/2511 [07:57<36:14,  1.45s/it]
Evaluating:  40%|████      | 1012/2511 [07:58<34:17,  1.37s/it]
Evaluating:  40%|████      | 1013/2511 [08:00<34:18,  1.37s/it]
Evaluating:  40%|████      | 1014/2511 [08:01<34:19,  1.38s/it]
Evaluating:  40%|████      | 1015/2511 [08:03<34:34,  1.39s/it]
Evaluating:  40%|████      | 1016/2511 [08:04<36:52,  1.48s/it]
Evaluating:  41%|████      | 1017/2511 [08:06<37:54,  1.52s/it]
Evaluating:  41%|████      | 1018/2511 [08:07<37:25,  1.50s/it]
Evaluating:  41%|████      | 1019/2511 [08:09<36:59,  1.49s/it]
Evaluating:  41%|████      | 1020/2511 [08:10<38:35,  1.55s/it]
Evaluating:  41%|████      | 1021/2511 [08:12<37:37,  1.51s/it]
Evaluating:  41%|████      | 1022/2511 [08:14<40:01,  1.61s/it]
Evaluating:  41%|████      | 1023/2511 [08:15<37:16,  1.50s/it]
Evaluating:  41%|████      | 1024/2511 [08:16<34:25,  1.39s/it]
Evaluating:  41%|████      | 1025/2511 [08:17<33:29,  1.35s/it]
Evaluating:  41%|████      | 1026/2511 [08:19<33:54,  1.37s/it]
Evaluating:  41%|████      | 1027/2511 [08:20<35:25,  1.43s/it]
Evaluating:  41%|████      | 1028/2511 [08:22<34:28,  1.39s/it]
Evaluating:  41%|████      | 1029/2511 [08:23<34:38,  1.40s/it]
